date, pm25, pm10, o3, no2, so2, co
2018/01/01,94,43,26,13,-1,-1
2018/01/02,103,56,22,20,1,-1
2018/01/03,129,63,27,20,1,-1
2018/01/04,132,70,35,26,1,-1
2018/01/05,145,66,28,24,2,-1
2018/01/06,136,29,14,10,-1,-1
2018/01/07,70,27,10,11,3,-1
2018/01/08,61,34,14,15,1,-1
2018/01/09,72,23,9,13,1,-1
2018/01/10,66,58,12,19,-1,-1
2018/01/11,107,59,18,19,1,-1
2018/01/12,122,65,20,22,1,-1
2018/01/13,136,65,23,20,1,-1
2018/01/14,134,75,22,23,1,-1
2018/01/15,153,82,29,31,2,-1
2018/01/16,160,96,35,33,3,-1
2018/01/17,174,78,25,26,2,-1
2018/01/18,148,77,23,26,2,-1
2018/01/19,140,74,21,23,2,-1
2018/01/20,143,89,26,33,2,-1
2018/01/21,167,93,23,32,2,-1
2018/01/22,183,79,19,28,2,-1
2018/01/23,166,75,12,24,1,-1
2018/01/24,172,49,9,15,2,-1
2018/01/25,101,33,11,12,1,-1
2018/01/26,76,28,8,10,1,-1
2018/01/27,73,29,7,9,1,-1
2018/01/28,70,32,10,10,1,-1
2018/01/29,75,31,11,10,1,-1
2018/01/30,77,31,8,11,-1,-1
2018/01/31,82,52,24,13,-1,-1
2018/02/01,114,64,23,16,1,-1
2018/02/02,148,70,17,18,1,-1
2018/02/03,145,73,29,18,1,-1
2018/02/04,160,74,30,19,1,-1
2018/02/05,163,69,31,15,1,-1
2018/02/06,153,88,39,27,2,-1
2018/02/07,173,85,34,23,2,-1
2018/02/08,170,67,23,16,3,-1
2018/02/09,143,62,23,14,4,-1
2018/02/10,138,63,21,16,5,-1
2018/02/11,141,71,27,14,4,-1
2018/02/12,153,66,30,17,3,-1
2018/02/13,145,89,41,38,6,-1
2018/02/14,170,75,32,20,6,-1
2018/02/15,156,63,19,14,4,-1
2018/02/16,141,60,15,13,1,-1
2018/02/17,137,55,17,7,1,-1
2018/02/18,124,51,11,10,1,-1
2018/02/19,110,26,7,8,1,-1
2018/02/20,61,34,10,8,2,-1
2018/02/21,76,43,13,9,4,-1
2018/02/22,86,44,15,16,3,-1
2018/02/23,101,58,20,19,4,-1
2018/02/24,122,58,17,20,4,-1
2018/02/25,112,57,24,16,6,-1
2018/02/26,131,49,14,15,6,-1
2018/02/27,99,60,22,19,8,-1
2018/02/28,120,45,15,9,8,-1
2018/03/01,87,41,11,9,10,-1
2018/03/02,83,29,10,8,12,-1
2018/03/03,64,27,11,7,14,-1
2018/03/04,61,28,12,8,15,-1
2018/03/05,55,29,14,10,19,-1
2018/03/06,62,31,9,9,24,-1
2018/03/07,65,44,13,12,32,-1
2018/03/08,87,42,8,12,51,-1
2018/03/09,96,65,18,20,42,-1
2018/03/10,127,75,31,22,39,-1
2018/03/11,156,89,29,26,65,-1
2018/03/12,167,58,21,12,23,-1
2018/03/13,124,48,14,10,-1,-1
2018/03/14,95,42,14,9,-1,-1
2018/03/15,89,42,11,9,-1,-1
2018/03/16,88,30,12,8,-1,-1
2018/03/17,74,24,12,6,-1,-1
2018/03/18,68,26,10,7,-1,-1
2018/03/19,66,37,19,10,-1,-1
2018/03/20,83,41,14,12,-1,-1
2018/03/21,86,48,19,16,-1,-1
2018/03/22,112,60,25,14,-1,-1
2018/03/23,138,67,26,19,-1,-1
2018/03/24,143,58,20,13,-1,-1
2018/03/25,124,56,15,11,-1,-1
2018/03/26,101,58,19,17,-1,-1
2018/03/27,123,51,13,10,-1,-1
2018/03/28,101,46,14,10,-1,-1
2018/03/29,91,54,13,9,-1,-1
2018/03/30,95,52,10,14,-1,-1
2018/03/31,102,60,12,18,-1,-1
2018/04/01,124,58,16,17,-1,-1
2018/04/02,123,55,30,17,-1,-1
2018/04/03,120,47,14,10,-1,-1
2018/04/04,91,55,16,11,-1,-1
2018/04/05,97,60,28,13,-1,-1
2018/04/06,123,30,15,9,-1,-1
2018/04/07,65,45,25,14,-1,-1
2018/04/08,83,69,28,22,1,-1
2018/04/09,121,73,39,24,2,-1
2018/04/10,141,48,23,9,1,-1
2018/04/11,90,36,16,6,-1,-1
2018/04/12,67,31,14,5,1,-1
2018/04/13,66,30,14,4,-1,-1
2018/04/14,68,29,14,5,1,-1
2018/04/15,66,36,27,8,1,-1
2018/04/16,81,28,11,11,-1,-1
2018/04/17,62,44,37,16,1,-1
2018/04/18,87,33,22,10,1,-1
2018/04/19,73,33,13,7,1,-1
2018/04/20,67,34,15,7,1,-1
2018/04/21,72,29,13,5,1,-1
2018/04/22,63,42,28,9,1,-1
2018/04/23,83,36,14,7,1,-1
2018/04/24,75,45,14,10,1,-1
2018/04/25,84,38,10,11,1,-1
2018/04/26,74,36,22,16,1,-1
2018/04/27,74,27,4,17,1,-1
2018/04/28,64,36,16,12,1,-1
2018/04/29,76,28,3,11,1,-1
2018/04/30,63,19,12,9,1,-1
2018/05/01,47,25,10,10,-1,-1
2018/05/02,46,36,12,14,1,-1
2018/05/03,64,36,19,14,2,-1
2018/05/04,69,27,14,11,1,-1
2018/05/05,56,25,9,9,-1,-1
2018/05/06,54,31,18,12,-1,-1
2018/05/07,64,38,27,15,-1,-1
2018/05/08,67,34,11,13,-1,-1
2018/05/09,62,30,18,11,-1,-1
2018/05/10,58,33,9,19,-1,-1
2018/05/11,65,46,18,19,-1,-1
2018/05/12,88,37,18,15,-1,-1
2018/05/13,77,34,18,18,-1,-1
2018/05/14,68,44,16,21,1,-1
2018/05/15,83,29,13,12,-1,-1
2018/05/16,61,24,11,10,-1,-1
2018/05/17,56,32,8,14,-1,-1
2018/05/18,62,29,15,16,-1,-1
2018/05/19,66,40,24,17,-1,-1
2018/05/20,83,39,8,19,-1,-1
2018/05/21,75,40,8,20,-1,-1
2018/05/22,79,38,23,21,-1,-1
2018/05/23,73,26,8,14,-1,-1
2018/05/24,49,26,12,14,-1,-1
2018/05/25,54,28,7,15,1,-1
2018/05/26,58,27,17,11,-1,-1
2018/05/27,62,38,19,18,-1,-1
2018/05/28,75,23,9,9,-1,-1
2018/05/29,50,26,9,11,-1,-1
2018/05/30,54,39,12,17,-1,-1
2018/05/31,72,32,10,13,2,-1
2018/06/01,63,30,14,13,1,-1
2018/06/02,60,26,15,9,1,-1
2018/06/03,52,24,17,10,1,-1
2018/06/04,52,24,13,10,2,-1
2018/06/05,47,29,14,11,1,-1
2018/06/06,60,25,8,10,1,-1
2018/06/07,54,22,8,9,2,-1
2018/06/08,48,23,5,8,2,-1
2018/06/09,52,25,5,6,2,-1
2018/06/10,48,26,5,6,3,-1
2018/06/11,48,24,7,6,1,-1
2018/06/12,43,26,7,6,-1,-1
2018/06/13,47,27,8,8,-1,-1
2018/06/14,52,29,8,8,-1,-1
2018/06/15,60,32,7,10,1,-1
2018/06/16,62,30,15,8,-1,-1
2018/06/17,60,35,14,11,4,-1
2018/06/18,71,40,15,10,-1,-1
2018/06/19,78,27,12,8,-1,-1
2018/06/20,57,31,9,8,1,-1
2018/06/21,60,49,17,11,1,-1
2018/06/22,75,54,14,8,1,-1
2018/06/23,76,42,13,8,-1,-1
2018/06/24,67,25,11,11,1,-1
2018/06/25,51,30,5,10,1,-1
2018/06/26,62,32,2,11,1,-1
2018/06/27,64,31,10,13,-1,-1
2018/06/28,65,38,20,14,1,-1
2018/06/29,72,28,10,9,1,-1
2018/06/30,57,23,16,10,-1,-1
2018/07/01,54,22,9,9,-1,-1
2018/07/02,47,29,11,11,1,-1
2018/07/03,58,21,10,8,1,-1
2018/07/04,52,24,11,11,1,-1
2018/07/05,52,27,9,10,1,-1
2018/07/06,59,34,10,11,1,-1
2018/07/07,67,51,9,10,1,-1
2018/07/08,77,42,11,9,1,-1
2018/07/09,69,42,10,12,1,-1
2018/07/10,78,28,8,10,-1,-1
2018/07/11,56,25,10,11,1,-1
2018/07/12,59,25,12,10,1,-1
2018/07/13,59,34,10,11,1,-1
2018/07/14,73,34,10,9,1,-1
2018/07/15,67,47,10,13,1,-1
2018/07/16,71,47,5,16,-1,-1
2018/07/17,74,35,11,14,1,-1
2018/07/18,55,32,9,13,1,-1
2018/07/19,55,39,6,9,3,-1
2018/07/20,62,45,8,11,-1,-1
2018/07/21,70,38,9,11,-1,-1
2018/07/22,67,43,9,11,-1,-1
2018/07/23,71,44,8,10,1,-1
2018/07/24,79,46,7,9,1,-1
2018/07/25,76,41,7,9,1,-1
2018/07/26,69,42,8,7,1,-1
2018/07/27,72,34,8,6,-1,-1
2018/07/28,63,35,6,7,-1,-1
2018/07/29,68,36,4,8,1,-1
2018/07/30,67,39,8,10,1,-1
2018/07/31,70,35,11,10,1,-1
2018/08/01,69,37,10,10,1,-1
2018/08/02,68,35,12,9,1,-1
2018/08/03,66,32,11,9,1,-1
2018/08/04,57,30,11,8,-1,-1
2018/08/05,57,29,7,10,-1,-1
2018/08/06,62,41,6,11,1,-1
2018/08/07,70,44,9,11,3,-1
2018/08/08,77,40,9,10,1,-1
2018/08/09,67,31,14,10,1,-1
2018/08/10,64,25,8,8,-1,-1
2018/08/11,52,22,10,6,-1,-1
2018/08/12,48,31,7,5,-1,-1
2018/08/13,59,31,9,6,-1,-1
2018/08/14,56,28,7,8,-1,-1
2018/08/15,54,30,8,8,-1,-1
2018/08/16,59,23,9,8,1,-1
2018/08/17,52,20,9,6,1,-1
2018/08/18,38,19,11,6,-1,-1
2018/08/19,39,28,8,6,-1,-1
2018/08/20,54,49,10,9,1,-1
2018/08/21,76,42,11,10,1,-1
2018/08/22,74,44,11,8,1,-1
2018/08/23,76,32,8,9,1,-1
2018/08/24,64,24,6,9,-1,-1
2018/08/25,56,23,5,6,-1,-1
2018/08/26,54,25,7,8,-1,-1
2018/08/27,54,35,10,9,1,-1
2018/08/28,68,41,9,8,1,-1
2018/08/29,77,24,8,7,1,-1
2018/08/30,50,27,8,8,-1,-1
2018/08/31,54,29,13,8,-1,-1
2018/09/01,63,32,11,7,-1,-1
2018/09/02,59,25,14,9,1,-1
2018/09/03,55,20,9,9,1,-1
2018/09/04,47,28,12,10,1,-1
2018/09/05,56,35,9,9,1,-1
2018/09/06,62,41,15,10,-1,-1
2018/09/07,75,41,10,11,-1,-1
2018/09/08,80,46,15,16,-1,-1
2018/09/09,98,49,23,16,-1,-1
2018/09/10,100,35,12,10,1,-1
2018/09/11,63,40,7,10,1,-1
2018/09/12,71,39,10,10,1,-1
2018/09/13,68,31,6,10,-1,-1
2018/09/14,62,29,22,10,-1,-1
2018/09/15,57,30,19,13,-1,-1
2018/09/16,59,30,13,11,1,-1
2018/09/17,57,21,15,8,-1,-1
2018/09/18,49,27,5,11,1,-1
2018/09/19,59,43,21,15,1,-1
2018/09/20,80,53,17,18,1,-1
2018/09/21,89,39,20,14,1,-1
2018/09/22,82,31,13,14,1,-1
2018/09/23,73,41,3,14,1,-1
2018/09/24,76,39,15,13,1,-1
2018/09/25,69,27,16,10,1,-1
2018/09/26,57,27,12,12,1,-1
2018/09/27,50,37,16,17,1,-1
2018/09/28,66,45,22,16,1,-1
2018/09/29,89,24,21,12,-1,-1
2018/09/30,57,27,14,13,1,-1
2018/10/01,61,41,7,17,1,-1
2018/10/02,76,60,23,20,1,-1
2018/10/03,113,58,29,15,-1,-1
2018/10/04,110,27,17,11,1,-1
2018/10/05,62,35,15,14,1,-1
2018/10/06,75,38,18,14,1,-1
2018/10/07,83,45,14,18,1,-1
2018/10/08,94,40,15,18,1,-1
2018/10/09,87,50,17,18,1,-1
2018/10/10,101,50,19,16,1,-1
2018/10/11,93,36,19,11,-1,-1
2018/10/12,69,46,16,18,1,-1
2018/10/13,101,41,23,15,1,-1
2018/10/14,90,32,16,13,1,-1
2018/10/15,73,29,10,11,1,-1
2018/10/16,62,33,11,13,1,-1
2018/10/17,70,40,12,20,1,-1
2018/10/18,78,53,20,25,1,-1
2018/10/19,97,45,5,18,-1,-1
2018/10/20,82,20,5,11,-1,-1
2018/10/21,47,31,10,14,1,-1
2018/10/22,61,33,10,15,-1,-1
2018/10/23,71,39,12,17,1,-1
2018/10/24,79,54,10,20,1,-1
2018/10/25,101,45,14,17,1,-1
2018/10/26,81,43,14,16,1,-1
2018/10/27,86,34,17,12,1,-1
2018/10/28,67,48,21,16,1,-1
2018/10/29,88,48,22,12,-1,-1
2018/10/30,87,57,27,11,-1,-1
2018/10/31,93,61,29,18,1,-1
2018/11/01,111,72,27,28,1,-1
2018/11/02,128,77,29,25,2,-1
2018/11/03,138,73,32,20,1,-1
2018/11/04,139,73,30,22,1,-1
2018/11/05,137,66,21,20,1,-1
2018/11/06,121,56,15,18,1,-1
2018/11/07,95,41,10,11,1,-1
2018/11/08,73,37,4,12,1,-1
2018/11/09,74,42,8,12,1,-1
2018/11/10,81,40,14,14,1,-1
2018/11/11,81,61,20,24,1,-1
2018/11/12,116,72,14,26,2,-1
2018/11/13,140,67,15,23,1,-1
2018/11/14,126,68,20,22,2,-1
2018/11/15,133,46,14,14,1,-1
2018/11/16,88,45,13,17,1,-1
2018/11/17,82,56,14,22,1,-1
2018/11/18,107,64,15,22,1,-1
2018/11/19,118,52,18,22,1,-1
2018/11/20,91,59,21,20,1,-1
2018/11/21,111,61,16,23,1,-1
2018/11/22,113,52,19,17,1,-1
2018/11/23,95,53,23,20,1,-1
2018/11/24,89,61,23,23,1,-1
2018/11/25,113,58,29,21,1,-1
2018/11/26,113,52,18,14,1,-1
2018/11/27,101,41,15,14,1,-1
2018/11/28,80,56,18,20,3,-1
2018/11/29,105,67,17,24,2,-1
2018/11/30,129,66,17,23,1,-1
2018/12/01,129,65,19,19,1,-1
2018/12/02,124,57,19,19,1,-1
2018/12/03,108,64,19,22,1,-1
2018/12/04,122,56,17,15,1,-1
2018/12/05,106,55,17,15,1,-1
2018/12/06,98,65,16,20,1,-1
2018/12/07,123,37,3,12,1,-1
2018/12/08,79,47,11,11,1,-1
2018/12/09,92,56,15,19,1,-1
2018/12/10,97,58,15,21,1,-1
2018/12/11,108,45,9,16,1,-1
2018/12/12,84,48,15,17,1,-1
2018/12/13,83,57,17,22,1,-1
2018/12/14,95,58,15,21,1,-1
2018/12/15,101,50,17,18,1,-1
2018/12/16,91,46,22,17,1,-1
2018/12/17,87,55,21,18,1,-1
2018/12/18,98,69,25,23,1,-1
2018/12/19,137,88,31,33,2,-1
2018/12/20,167,87,34,29,2,-1
2018/12/21,169,75,30,21,1,-1
2018/12/22,143,72,21,16,1,-1
2018/12/23,142,66,22,18,1,-1
2018/12/24,124,74,19,27,2,-1
2018/12/25,141,84,24,31,2,-1
