date,Temperature (° C),Dew Point (° C),Humidity (%),Wind Speed (mph),Pressure (Hg),Precipitation (in)
1/1/2018,26,19.4,67.6,9.4,1011.4,0
1/2/2018,26.6,19.7,67.1,9,1010,0
1/3/2018,27.3,20.5,67,7.8,1009.7,0
1/4/2018,28.4,21,65.6,8.6,1009.1,0
1/5/2018,29.6,21.4,62.4,7.3,1007.9,0
1/6/2018,28.9,22.4,68.4,5.2,1007.9,0
1/7/2018,28.6,24.2,77.8,11.6,1009.5,0
1/8/2018,28.5,24.1,78.2,6.7,1010.4,0
1/9/2018,29,24.2,76.3,6.3,1011.1,0
1/10/2018,25.2,23.8,92.6,10.5,1013.4,0
1/11/2018,23.9,19.2,75.2,9.2,1014.5,0
1/12/2018,23.1,16.1,64.9,9.3,1015.4,0
1/13/2018,22.1,14.8,63.4,11.4,1015.3,0
1/14/2018,23.5,16.3,65.3,11.8,1013.8,0
1/15/2018,24.9,17.7,65.5,7.7,1011.7,0
1/16/2018,26.6,19.3,64.8,5.9,1010,0
1/17/2018,27.6,21,68.2,7.5,1009.2,0
1/18/2018,28.4,20.7,64.4,7.7,1009.3,0
1/19/2018,28.9,20,61.4,7.2,1009.9,0
1/20/2018,28.3,19.9,60.5,8.7,1009.3,0
1/21/2018,29.3,21.2,62.8,6.6,1008.4,0
1/22/2018,29.3,22.7,68.6,4.9,1007.8,0
1/23/2018,29.5,23.6,71.5,5.8,1007.6,0
1/24/2018,28.3,24.4,80,6.5,1007.1,0
1/25/2018,28.1,24.8,83.2,7.7,1007.1,0
1/26/2018,28.7,24.6,79.3,7.4,1007.4,0
1/27/2018,28.8,24.1,76.9,8.3,1008.4,0
1/28/2018,29.1,24.3,76.4,8.6,1008.4,0
1/29/2018,29.3,24.8,78.1,9.8,1009.3,0
1/30/2018,29.2,25.2,79.8,12.3,1009.3,0
1/31/2018,27.6,24.7,84.8,12.1,1010.7,0
2/1/2018,27.4,22.7,76.3,13.9,1011.5,0
2/2/2018,26.2,19.8,68,12,1012.5,0
2/3/2018,25.3,18.1,64.5,10,1014.3,0
2/4/2018,24.7,16.7,61.7,7.3,1014.5,0
2/5/2018,24.8,16.7,61.6,6.9,1015.7,0
2/6/2018,23.8,15.3,60.1,10.7,1014.9,0
2/7/2018,24.9,16.2,59.7,7.5,1012.9,0
2/8/2018,26,20.4,72.9,6.5,1011.7,0
2/9/2018,26.5,21.8,77.3,7.4,1011,0
2/10/2018,27.5,22.4,75.7,6.5,1011.9,0
2/11/2018,27.9,23.6,78.7,4.4,1012.5,0
2/12/2018,28.1,20.7,66.8,11.3,1014.7,0
2/13/2018,26.7,18.2,60.8,9.1,1015.7,0
2/14/2018,27.9,18.7,59.7,3.7,1014.7,0
2/15/2018,28.6,21.4,67.3,6.5,1012.7,0
2/16/2018,29,23.8,75.4,6.3,1010.5,0
2/17/2018,29.3,24.3,76.6,7.4,1009,0
2/18/2018,29.3,24.3,75.6,11.2,1009.7,0
2/19/2018,28.1,24.9,82.8,8.2,1010.1,0
2/20/2018,28.8,24.2,77.3,9.3,1009.5,0
2/21/2018,29.6,23.9,72.6,10.3,1008.5,0
2/22/2018,29.4,24.6,76.4,10,1008.6,0
2/23/2018,27.3,23.2,79.1,8.1,1011.2,0
2/24/2018,28.8,24,76.6,7,1012.4,0
2/25/2018,29,23.6,74,7.3,1011,0
2/26/2018,28.9,23.2,72,10.2,1010.2,0
2/27/2018,26.1,23.8,87.9,8.8,1010.6,0
2/28/2018,27.1,23.4,81.5,7.5,1009.6,0
3/1/2018,29.2,24.7,78.4,8.4,1008.4,0
3/2/2018,29.8,24.7,75.3,12.8,1008.1,0
3/3/2018,30,24.9,75.4,12.8,1007.3,0
3/4/2018,30.2,24.9,74.5,10.5,1008.2,0
3/5/2018,30.3,25.2,76,10.2,1008.4,0
3/6/2018,30,25.4,76.6,11.2,1009.1,0
3/7/2018,28.3,24.7,81.7,11.1,1009.3,0
3/8/2018,28.5,24.6,79.7,8.7,1009.4,0
3/9/2018,25.3,22.2,82.8,8.8,1011.6,0
3/10/2018,25.9,19.8,69.8,8.4,1012.5,0
3/11/2018,28,19.9,62.9,6.3,1011.9,0
3/12/2018,28.8,22.1,68,7.7,1011.2,0
3/13/2018,29.6,24.2,74.2,10,1010.2,0
3/14/2018,30,24.7,74.2,14.3,1009.2,0
3/15/2018,30.3,24,70.7,14,1009.1,0
3/16/2018,28.9,24.3,78,13,1009.6,0
3/17/2018,29.6,24.1,74,11.7,1009.7,0
3/18/2018,30.1,24.5,73.4,13,1010.5,0
3/19/2018,30.7,25.1,73.5,12.7,1009.4,0
3/20/2018,30.9,25.2,72.9,11.6,1008.3,0
3/21/2018,29.3,24.8,77.6,13,1008.8,0
3/22/2018,28.7,23.8,76.3,10,1008.3,0
3/23/2018,29.9,22.8,67.5,10.9,1009.4,0
3/24/2018,30.3,23.3,67.9,7.9,1010.8,0
3/25/2018,30.1,24.4,72.4,10,1011.8,0
3/26/2018,30.5,24.4,70.8,9.4,1011.4,0
3/27/2018,28.6,24.6,79.8,9.5,1010.4,0
3/28/2018,29.1,25.6,81.5,10.7,1009,0
3/29/2018,29.9,25.4,77.6,13.6,1008.8,0
3/30/2018,29.3,25.9,82.8,11.9,1008.6,0
3/31/2018,28.7,25.3,82.7,9.3,1008.8,0
4/1/2018,27.8,24.3,81.6,6.1,1009.6,0
4/2/2018,28.2,24.9,83.2,7.2,1009.6,0
4/3/2018,28.3,24.2,79.6,6.5,1009.2,0
4/4/2018,29.9,25.6,78.3,10.4,1007.8,0
4/5/2018,29.1,25,79.2,10.2,1007.6,0
4/6/2018,29.4,24.4,76,7.4,1008,0
4/7/2018,24.9,22,84,15.8,1012.5,0
4/8/2018,24.9,17.4,63.4,12.5,1014.1,0
4/9/2018,28.2,19.4,60.2,7.3,1011.6,0
4/10/2018,30.4,21.6,61.6,5.6,1009.6,0
4/11/2018,30.4,24.9,73.5,10,1008.6,0
4/12/2018,31.1,25.2,72.4,12.8,1008,0
4/13/2018,31.4,25.7,72.9,13,1008.3,0
4/14/2018,31.4,26,74.5,13.6,1007.5,0
4/15/2018,31.7,25.9,72.1,13.7,1007.4,0
4/16/2018,31,24.6,69.6,10.7,1008.9,0
4/17/2018,26.5,23.9,86.3,10.4,1011.5,0
4/18/2018,28.1,23.6,77.8,8,1010.6,0
4/19/2018,29.8,24.7,75.3,9.5,1008.6,0
4/20/2018,30.5,25.6,76.3,11,1008.1,0
4/21/2018,31.1,25.5,73.2,11.4,1008,0
4/22/2018,31.6,25.4,70.9,12.9,1007.9,0
4/23/2018,32,24.9,67.9,11.4,1006.7,0
4/24/2018,31.9,25.6,70.8,13.9,1006.8,0
4/25/2018,31.2,25.5,72.3,11.3,1006.9,0
4/26/2018,28.9,25.5,82.5,10.2,1008.3,0
4/27/2018,28.3,24.6,81.6,7.2,1010.1,0
4/28/2018,25.1,24.4,96.1,8.8,1011.3,0
4/29/2018,27.2,24.3,85.2,8.6,1010,0
4/30/2018,26.6,25.2,92.2,9.6,1009.9,0
5/1/2018,27.9,24.9,85.1,9.5,1010.3,0
5/2/2018,28.5,25.1,82.7,8.4,1010.2,0
5/3/2018,28.3,25,83,9,1010.6,0
5/4/2018,28.5,25.3,83.5,7.5,1009.8,0
5/5/2018,28.8,25.6,83.5,6.3,1010.8,0
5/6/2018,28.7,26.4,87.7,8.7,1010.3,0
5/7/2018,29.8,25.8,80.8,10.3,1008.6,0
5/8/2018,30.1,25.9,79.5,7.8,1007.2,0
5/9/2018,30.5,26.9,81.5,9.8,1008,0
5/10/2018,30.9,26.3,77.7,11.9,1009,0
5/11/2018,27,24.6,87.4,9.5,1009.5,0
5/12/2018,27.9,25.3,86.4,6.3,1009.1,0
5/13/2018,28.9,25.6,83.3,6.1,1008.9,0
5/14/2018,28.1,24.8,83,7.1,1009.1,0
5/15/2018,28.2,25.7,86.9,5.3,1007.5,0
5/16/2018,30.9,25.4,74.3,7.1,1006.5,0
5/17/2018,30.4,26.5,79.8,10.4,1006.7,0
5/18/2018,29.2,25.9,82.5,8.8,1006.7,0
5/19/2018,29.4,25.1,78.2,7.2,1006.4,0
5/20/2018,29.6,26,82,8.2,1006.4,0
5/21/2018,29,25.5,82,9.8,1006.9,0
5/22/2018,28.3,24.9,82.8,8.9,1008.4,0
5/23/2018,28.5,24.9,82.1,9.8,1008,0
5/24/2018,28.5,24.6,79.9,12.2,1008.3,0
5/25/2018,29.1,25.1,79.7,9.5,1007.4,0
5/26/2018,28,25.5,86.6,8.6,1008.2,0
5/27/2018,28.9,25.5,83.3,8.1,1008.5,0
5/28/2018,29.4,25.6,80.5,4.2,1008.4,0
5/29/2018,29,25.5,82.2,12.8,1008.6,0
5/30/2018,28.9,26,84.7,11.3,1008.3,0
5/31/2018,28.9,25.3,81.3,7.7,1008.9,0
6/1/2018,30,24.6,73.2,8.3,1008.6,0
6/2/2018,29.7,24.3,73.8,11.4,1007.8,0
6/3/2018,30.8,24.5,69.9,13.6,1005.7,0
6/4/2018,30.8,24.5,69.8,12.7,1005.4,0
6/5/2018,30.9,24.5,69,10.9,1006.5,0
6/6/2018,30,24.5,73.2,15.2,1007.6,0
6/7/2018,29.5,24.5,74.3,14.4,1007,0
6/8/2018,28.9,24.1,75.5,14.7,1006.2,0
6/9/2018,28.5,24.9,81.1,9.6,1005.9,0
6/10/2018,29,26.2,85.8,11.3,1006.7,0
6/11/2018,30.2,25.5,76.2,15.6,1006.9,0
6/12/2018,30.8,25,71.8,17.4,1007.7,0
6/13/2018,30.6,24.9,71.7,15.1,1006.7,0
6/14/2018,30.6,24.7,71.1,14.3,1006.1,0
6/15/2018,29.4,25.3,79.6,13.6,1005.6,0
6/16/2018,29.8,25.4,77.9,13.2,1004.3,0
6/17/2018,29.9,23.3,68,20.8,1003.1,0
6/18/2018,29.9,23.8,70.9,15.6,1002.7,0
6/19/2018,30.5,24.5,71.1,14.3,1004.5,0
6/20/2018,30.4,24.9,72.6,11.9,1006.6,0
6/21/2018,30,25,74.7,8.8,1008.2,0
6/22/2018,31.1,24,66.8,13.3,1007.9,0
6/23/2018,30.9,24,67.3,15.7,1007,0
6/24/2018,30.7,24.1,68.1,14.9,1006.7,0
6/25/2018,29.6,23.6,70.1,13.9,1006.7,0
6/26/2018,28.7,24.8,80,10.2,1007.2,0
6/27/2018,26.6,25.6,94,8.4,1008.3,0
6/28/2018,27.5,25,87.1,7.2,1008.5,0
6/29/2018,28.7,24.2,77.9,4.7,1006.9,0
6/30/2018,29.8,24.7,75.6,10.8,1006.3,0
7/1/2018,29.2,24.6,78.8,10.2,1006.8,0
7/2/2018,28.6,25.1,82.5,12.4,1006.9,0
7/3/2018,29.3,24.1,74.6,15,1006.4,0
7/4/2018,29.5,24,73.2,15.2,1006.1,0
7/5/2018,29.7,23.8,71.1,14.8,1004.9,0
7/6/2018,28.8,23.8,75.2,15.8,1004.6,0
7/7/2018,29,23.9,75.3,13,1004.9,0
7/8/2018,30.1,23.6,68.1,14.4,1004.3,0
7/9/2018,29.1,24.3,76,11.8,1005.1,0
7/10/2018,28.9,24.4,77.7,13.1,1005.6,0
7/11/2018,28.4,23.6,75.5,17.2,1005.1,0
7/12/2018,28.4,23.8,76.7,12.8,1004.3,0
7/13/2018,28.6,24.4,78.8,13.3,1003.8,0
7/14/2018,28.9,24.3,76.5,11.9,1004.2,0
7/15/2018,29.4,24,73.3,16,1005.4,0
7/16/2018,28.6,24.6,79.3,12.4,1005.2,0
7/17/2018,27.2,25.6,91.5,10.1,1002.9,0
7/18/2018,28.6,24.2,77.7,17.2,1001.5,0
7/19/2018,28.8,24.7,79.1,11.1,1003.6,0
7/20/2018,29.4,25.9,82.1,11.5,1005.3,0
7/21/2018,30.5,25,73,13.4,1006.1,0
7/22/2018,29.2,25,78.6,12.5,1006.2,0
7/23/2018,30,24.7,73.4,15,1005.5,0
7/24/2018,29.9,23.9,70.1,15.5,1006.2,0
7/25/2018,29.8,24.6,73.9,13.1,1006.4,0
7/26/2018,29.9,24.6,73.5,12.8,1006.6,0
7/27/2018,30.2,24.9,73.7,12.5,1005.9,0
7/28/2018,29.3,24.6,77.1,13.5,1005.9,0
7/29/2018,28.7,25.3,83.1,8.1,1005.6,0
7/30/2018,27.3,25.1,88.3,8.3,1006.2,0
7/31/2018,28.9,23.7,74.8,11.1,1007.6,0
8/1/2018,29.6,23.6,70.3,14.4,1007.3,0
8/2/2018,29.6,22.8,67,18.2,1007.6,0
8/3/2018,29.5,23,68.3,16.2,1006.6,0
8/4/2018,29.9,23.4,68.4,16.2,1005.7,0
8/5/2018,29.4,24.2,74.3,14,1006,0
8/6/2018,28.3,25,83.1,10.5,1005.9,0
8/7/2018,28.3,25.7,86.5,6.4,1004.8,0
8/8/2018,29,24.5,77.7,13.5,1004.9,0
8/9/2018,29.3,22.8,68.4,18.6,1005.3,0
8/10/2018,29.2,23,69.6,15,1005.9,0
8/11/2018,28.7,23.6,74.5,12.5,1006.1,0
8/12/2018,28.9,23.6,73.5,13.4,1004.8,0
8/13/2018,29.5,25.3,78.5,12,1005.3,0
8/14/2018,29.5,24.9,77,14.5,1005.5,0
8/15/2018,29.2,24.7,77.9,14.2,1007,0
8/16/2018,29.3,24.1,74.5,15.7,1005.4,0
8/17/2018,29.4,24.2,73.6,17.4,1001.6,0
8/18/2018,29,24.8,78.8,13.2,1002.4,0
8/19/2018,28.8,25.3,81.9,9.7,1004.8,0
8/20/2018,29.3,25.9,82.3,10.8,1006.9,0
8/21/2018,29.1,25.6,82.2,8.9,1005.7,0
8/22/2018,29.5,24.8,76.6,13.5,1004.8,0
8/23/2018,29.1,24.9,78.9,10.7,1005.6,0
8/24/2018,28,25.2,85.9,8.4,1006.6,0
8/25/2018,27.2,25.3,89.8,7.3,1007.5,0
8/26/2018,27.2,24.9,88,8,1006.1,0
8/27/2018,26.6,24.7,89.9,10.2,1007,0
8/28/2018,27.2,24.2,85,11,1008.4,0
8/29/2018,28.9,23.8,74.9,15.5,1007.6,0
8/30/2018,28.8,23.7,74.2,17.3,1006.1,0
8/31/2018,27.8,24.3,82.1,11.6,1007.8,0
9/1/2018,28.4,24.8,82.6,8.8,1009.5,0
9/2/2018,29.8,24.5,74.6,13.4,1007.7,0
9/3/2018,28.5,24.5,80.2,12.6,1007,0
9/4/2018,27.5,24.6,85.6,9.5,1008.2,0
9/5/2018,27.6,24.1,82.4,13.9,1008.6,0
9/6/2018,28.8,23.6,74.6,14.4,1007.1,0
9/7/2018,30.4,24.2,70.9,15.3,1005.9,0
9/8/2018,28.5,24.5,79.5,8.8,1006.2,0
9/9/2018,27.8,25.5,87.4,6.3,1008.5,0
9/10/2018,28.6,25.5,83.5,6.9,1010.5,0
9/11/2018,29.8,24.9,76.1,12,1009.3,0
9/12/2018,28.5,24.7,80.8,11.3,1007.6,0
9/13/2018,27.9,24.8,84.3,10,1006.6,0
9/14/2018,26.6,25,91.3,11,1006.6,0
9/15/2018,27.3,25.1,88.9,9.4,1005.6,0
9/16/2018,27.4,25.4,89.8,7.4,1003.7,0
9/17/2018,28.9,24.4,77.5,12.2,1004,0
9/18/2018,29.2,24.1,74.7,12.3,1006.7,0
9/19/2018,26.6,25.7,94.9,5.5,1009.4,0
9/20/2018,28.4,25.3,84.2,8.1,1009.3,0
9/21/2018,30,25.3,77.1,7.6,1009.2,0
9/22/2018,29.5,25,77.9,7.8,1010.5,0
9/23/2018,28.6,25,82.3,8.4,1011.1,0
9/24/2018,27.2,25.3,89.8,6.2,1010.9,0
9/25/2018,29.2,25.4,81.7,8.6,1009.2,0
9/26/2018,29.9,24.4,73.3,10.1,1008,0
9/27/2018,30.5,25.5,75.4,9.1,1007.5,0
9/28/2018,30.4,26.3,79.2,7.4,1007.3,0
9/29/2018,29.8,25.6,79.1,9.5,1007.4,0
9/30/2018,28.3,24.8,82.7,10,1008.2,0
10/1/2018,28.4,25.3,84.2,9.2,1009.3,0
10/2/2018,27.3,25.5,89.8,6.5,1010.2,0
10/3/2018,29.2,24.6,77.4,6.2,1010,0
10/4/2018,29.3,24.1,74.9,7.7,1009.9,0
10/5/2018,27.6,24.9,86.3,11.5,1010.7,0
10/6/2018,28,25.1,85.5,8.3,1010.5,0
10/7/2018,28.9,25.1,81.1,6.4,1010.4,0
10/8/2018,29,24.9,79.5,8.4,1010,0
10/9/2018,29,24.4,77.2,6.8,1009.5,0
10/10/2018,29.7,24.5,74.6,8.8,1009.9,0
10/11/2018,30,24.6,73.7,9,1011.1,0
10/12/2018,29.9,23.9,70.7,10.7,1012,0
10/13/2018,28.7,25.1,81.3,8.1,1012.1,0
10/14/2018,30.4,25.2,75.3,7.7,1011,0
10/15/2018,29.4,25.6,81.1,5.9,1011.1,0
10/16/2018,29.4,25.9,82,8.8,1010.7,0
10/17/2018,29.4,25.5,80.2,7.4,1009.6,0
10/18/2018,29.9,25,75.8,8.5,1008.9,0
10/19/2018,29.6,24.6,75.4,7,1009.5,0
10/20/2018,27.1,25.3,89.9,8.6,1010.5,0
10/21/2018,26.9,25.7,93.8,10.4,1011.1,0
10/22/2018,28.3,25.3,84.8,8.3,1011.2,0
10/23/2018,27.3,25.3,89.3,7.9,1011.2,0
10/24/2018,28.2,25.1,84,7.1,1011.6,0
10/25/2018,28.7,25.4,82.8,6.9,1011.9,0
10/26/2018,29.6,25.4,79.8,8,1012.3,0
10/27/2018,29.3,24.7,77.5,7.3,1012.1,0
10/28/2018,29.5,24.6,75.5,7.2,1011.9,0
10/29/2018,30,24.4,72.3,8,1010.7,0
10/30/2018,29.2,22.3,67.5,11.3,1010.5,0
10/31/2018,27.7,18.6,59.4,11.6,1011.9,0
11/1/2018,26.8,18,60.2,10.7,1011.7,0
11/2/2018,27.3,17.5,56.1,8.4,1011.9,0
11/3/2018,27.7,19,60.3,8,1012.6,0
11/4/2018,28.9,21,63.5,10.4,1011.4,0
11/5/2018,29.8,22.3,64.8,10.7,1010.4,0
11/6/2018,29.5,22.2,65.7,9.3,1010.3,0
11/7/2018,29.3,23.3,69.9,10,1010.4,0
11/8/2018,29.1,23.9,73.9,11.4,1009.6,0
11/9/2018,27.2,24.8,86.7,8.2,1009.7,0
11/10/2018,28,25,84,9.5,1010.6,0
11/11/2018,29.1,24.5,77.8,8.8,1010.8,0
11/12/2018,29.8,24.1,72.6,6.5,1009.5,0
11/13/2018,29.3,25.1,78.2,9,1008.2,0
11/14/2018,30.2,25.1,75.5,6.9,1008.6,0
11/15/2018,30.3,25.3,75.7,7,1009.6,0
11/16/2018,30.4,25.5,75.7,7.5,1010.3,0
11/17/2018,29.5,25.3,78.6,7,1010.5,0
11/18/2018,27.9,24.4,81.7,5.2,1011.3,0
11/19/2018,29.1,24.6,77.6,8.8,1011.7,0
11/20/2018,29.3,24.3,75,6.3,1011.7,0
11/21/2018,30.4,24,70.3,6.7,1011,0
11/22/2018,30.4,24.6,71.9,7.2,1011.3,0
11/23/2018,29.4,23.4,70.7,8.3,1012.7,0
11/24/2018,29,22.1,67.1,7.7,1012.2,0
11/25/2018,28.7,21.1,64.8,8.8,1011.6,0
11/26/2018,28.1,19.8,61.3,11.1,1011.5,0
11/27/2018,26.9,20.2,67.1,10.7,1013.2,0
11/28/2018,26.1,21,73.7,9.5,1014,0
11/29/2018,28.1,22,70.1,6.7,1014,0
11/30/2018,29,22.8,69.7,8,1013.1,0
12/1/2018,30,23.8,70.6,6.3,1011.2,0
12/2/2018,30.2,23.8,69.9,6.7,1010,0
12/3/2018,30.3,23.5,68.3,6.5,1010.3,0
12/4/2018,30.6,23.7,67.9,8.1,1010.4,0
12/5/2018,30.4,23.4,66.8,7.8,1009.3,0
12/6/2018,30.1,23,66.8,7.7,1009.1,0
12/7/2018,30.3,23.8,68.6,8.2,1009.4,0
12/8/2018,26,24.3,91.1,11.2,1011.7,0
12/9/2018,27.1,24.6,86.9,9.4,1011.5,0
12/10/2018,27.7,22.5,73.7,8.5,1011.1,0
12/11/2018,28.6,23.1,72.7,8,1011.2,0
12/12/2018,27.8,23.4,77.6,11.3,1012.5,0
12/13/2018,27,20.4,67.5,10.5,1014.1,0
12/14/2018,26.6,19.5,65.2,11,1014.4,0
