date, pm25
1/1/2018,0.402684564
2/1/2018,0.463087248
3/1/2018,0.637583893
4/1/2018,0.657718121
5/1/2018,0.744966443
6/1/2018,0.684563758
7/1/2018,0.241610738
8/1/2018,0.181208054
9/1/2018,0.255033557
10/1/2018,0.214765101
11/1/2018,0.489932886
12/1/2018,0.590604027
13/1/2018,0.684563758
14/1/2018,0.67114094
15/1/2018,0.798657718
16/1/2018,0.845637584
17/1/2018,0.939597315
18/1/2018,0.765100671
19/1/2018,0.711409396
20/1/2018,0.731543624
21/1/2018,0.89261745
22/1/2018,1
23/1/2018,0.88590604
24/1/2018,0.926174497
25/1/2018,0.44966443
26/1/2018,0.281879195
27/1/2018,0.261744966
28/1/2018,0.241610738
29/1/2018,0.275167785
30/1/2018,0.288590604
31/1/2018,0.322147651
1/2/2018,0.536912752
2/2/2018,0.765100671
3/2/2018,0.744966443
4/2/2018,0.845637584
5/2/2018,0.865771812
6/2/2018,0.798657718
7/2/2018,0.932885906
8/2/2018,0.912751678
9/2/2018,0.731543624
10/2/2018,0.697986577
11/2/2018,0.718120805
12/2/2018,0.798657718
13/2/2018,0.744966443
14/2/2018,0.912751678
15/2/2018,0.818791946
16/2/2018,0.718120805
17/2/2018,0.691275168
18/2/2018,0.604026846
19/2/2018,0.510067114
20/2/2018,0.181208054
21/2/2018,0.281879195
22/2/2018,0.348993289
23/2/2018,0.44966443
24/2/2018,0.590604027
25/2/2018,0.523489933
26/2/2018,0.651006711
27/2/2018,0.436241611
28/2/2018,0.577181208
1/3/2018,0.355704698
2/3/2018,0.32885906
3/3/2018,0.201342282
4/3/2018,0.181208054
5/3/2018,0.140939597
6/3/2018,0.187919463
7/3/2018,0.208053691
8/3/2018,0.355704698
9/3/2018,0.416107383
10/3/2018,0.624161074
11/3/2018,0.818791946
12/3/2018,0.89261745
13/3/2018,0.604026846
14/3/2018,0.409395973
15/3/2018,0.369127517
16/3/2018,0.362416107
17/3/2018,0.268456376
18/3/2018,0.228187919
19/3/2018,0.214765101
20/3/2018,0.32885906
21/3/2018,0.348993289
22/3/2018,0.523489933
23/3/2018,0.697986577
24/3/2018,0.731543624
25/3/2018,0.604026846
26/3/2018,0.44966443
27/3/2018,0.597315436
28/3/2018,0.44966443
29/3/2018,0.382550336
30/3/2018,0.409395973
31/3/2018,0.456375839
1/4/2018,0.604026846
2/4/2018,0.597315436
3/4/2018,0.577181208
4/4/2018,0.382550336
5/4/2018,0.422818792
6/4/2018,0.597315436
7/4/2018,0.208053691
8/4/2018,0.32885906
9/4/2018,0.583892617
10/4/2018,0.718120805
11/4/2018,0.375838926
12/4/2018,0.22147651
13/4/2018,0.214765101
14/4/2018,0.228187919
15/4/2018,0.214765101
16/4/2018,0.315436242
17/4/2018,0.187919463
18/4/2018,0.355704698
19/4/2018,0.261744966
20/4/2018,0.22147651
21/4/2018,0.255033557
22/4/2018,0.194630872
23/4/2018,0.32885906
24/4/2018,0.275167785
25/4/2018,0.33557047
26/4/2018,0.268456376
27/4/2018,0.268456376
28/4/2018,0.201342282
29/4/2018,0.281879195
30/4/2018,0.194630872
1/5/2018,0.087248322
2/5/2018,0.080536913
3/5/2018,0.201342282
4/5/2018,0.234899329
5/5/2018,0.147651007
6/5/2018,0.134228188
7/5/2018,0.201342282
8/5/2018,0.22147651
9/5/2018,0.187919463
10/5/2018,0.161073826
11/5/2018,0.208053691
12/5/2018,0.362416107
13/5/2018,0.288590604
14/5/2018,0.228187919
15/5/2018,0.32885906
16/5/2018,0.181208054
17/5/2018,0.147651007
18/5/2018,0.187919463
19/5/2018,0.214765101
20/5/2018,0.32885906
21/5/2018,0.275167785
22/5/2018,0.302013423
23/5/2018,0.261744966
24/5/2018,0.100671141
25/5/2018,0.134228188
26/5/2018,0.161073826
27/5/2018,0.187919463
28/5/2018,0.275167785
29/5/2018,0.10738255
30/5/2018,0.134228188
31/5/2018,0.255033557
1/6/2018,0.194630872
2/6/2018,0.174496644
3/6/2018,0.120805369
4/6/2018,0.120805369
5/6/2018,0.087248322
6/6/2018,0.174496644
7/6/2018,0.134228188
8/6/2018,0.093959732
9/6/2018,0.120805369
10/6/2018,0.093959732
11/6/2018,0.093959732
12/6/2018,0.060402685
13/6/2018,0.087248322
14/6/2018,0.120805369
15/6/2018,0.174496644
16/6/2018,0.187919463
17/6/2018,0.174496644
18/6/2018,0.248322148
19/6/2018,0.295302013
20/6/2018,0.154362416
21/6/2018,0.174496644
22/6/2018,0.275167785
23/6/2018,0.281879195
24/6/2018,0.22147651
25/6/2018,0.11409396
26/6/2018,0.187919463
27/6/2018,0.201342282
28/6/2018,0.208053691
29/6/2018,0.255033557
30/6/2018,0.154362416
1/7/2018,0.134228188
2/7/2018,0.087248322
3/7/2018,0.161073826
4/7/2018,0.120805369
5/7/2018,0.120805369
6/7/2018,0.167785235
7/7/2018,0.22147651
8/7/2018,0.288590604
9/7/2018,0.234899329
10/7/2018,0.295302013
11/7/2018,0.147651007
12/7/2018,0.167785235
13/7/2018,0.167785235
14/7/2018,0.261744966
15/7/2018,0.22147651
16/7/2018,0.248322148
17/7/2018,0.268456376
18/7/2018,0.140939597
19/7/2018,0.140939597
20/7/2018,0.187919463
21/7/2018,0.241610738
22/7/2018,0.22147651
23/7/2018,0.248322148
24/7/2018,0.302013423
25/7/2018,0.281879195
26/7/2018,0.234899329
27/7/2018,0.255033557
28/7/2018,0.194630872
29/7/2018,0.228187919
30/7/2018,0.22147651
31/7/2018,0.241610738
1/8/2018,0.234899329
2/8/2018,0.228187919
3/8/2018,0.214765101
4/8/2018,0.154362416
5/8/2018,0.154362416
6/8/2018,0.187919463
7/8/2018,0.241610738
8/8/2018,0.288590604
9/8/2018,0.22147651
10/8/2018,0.201342282
11/8/2018,0.120805369
12/8/2018,0.093959732
13/8/2018,0.167785235
14/8/2018,0.147651007
15/8/2018,0.134228188
16/8/2018,0.167785235
17/8/2018,0.120805369
18/8/2018,0.026845638
19/8/2018,0.033557047
20/8/2018,0.134228188
21/8/2018,0.281879195
22/8/2018,0.268456376
23/8/2018,0.281879195
24/8/2018,0.201342282
25/8/2018,0.147651007
26/8/2018,0.134228188
27/8/2018,0.134228188
28/8/2018,0.228187919
29/8/2018,0.288590604
30/8/2018,0.10738255
31/8/2018,0.134228188
1/9/2018,0.194630872
2/9/2018,0.167785235
3/9/2018,0.140939597
4/9/2018,0.087248322
5/9/2018,0.147651007
6/9/2018,0.187919463
7/9/2018,0.275167785
8/9/2018,0.308724832
9/9/2018,0.429530201
10/9/2018,0.44295302
11/9/2018,0.194630872
12/9/2018,0.248322148
13/9/2018,0.228187919
14/9/2018,0.187919463
15/9/2018,0.154362416
16/9/2018,0.167785235
17/9/2018,0.154362416
18/9/2018,0.100671141
19/9/2018,0.167785235
20/9/2018,0.308724832
21/9/2018,0.369127517
22/9/2018,0.322147651
23/9/2018,0.261744966
24/9/2018,0.281879195
25/9/2018,0.234899329
26/9/2018,0.154362416
27/9/2018,0.10738255
28/9/2018,0.214765101
29/9/2018,0.369127517
30/9/2018,0.154362416
1/10/2018,0.181208054
2/10/2018,0.281879195
3/10/2018,0.530201342
4/10/2018,0.510067114
5/10/2018,0.187919463
6/10/2018,0.275167785
7/10/2018,0.32885906
8/10/2018,0.402684564
9/10/2018,0.355704698
10/10/2018,0.44966443
11/10/2018,0.395973154
12/10/2018,0.234899329
13/10/2018,0.44966443
14/10/2018,0.375838926
15/10/2018,0.261744966
16/10/2018,0.187919463
17/10/2018,0.241610738
18/10/2018,0.295302013
19/10/2018,0.422818792
20/10/2018,0.322147651
21/10/2018,0.087248322
22/10/2018,0.181208054
23/10/2018,0.248322148
24/10/2018,0.302013423
25/10/2018,0.44966443
26/10/2018,0.315436242
27/10/2018,0.348993289
28/10/2018,0.22147651
29/10/2018,0.362416107
30/10/2018,0.355704698
31/10/2018,0.395973154
1/11/2018,0.516778523
2/11/2018,0.630872483
3/11/2018,0.697986577
4/11/2018,0.704697987
5/11/2018,0.691275168
6/11/2018,0.583892617
7/11/2018,0.409395973
8/11/2018,0.261744966
9/11/2018,0.268456376
10/11/2018,0.315436242
11/11/2018,0.315436242
12/11/2018,0.55033557
13/11/2018,0.711409396
14/11/2018,0.617449664
15/11/2018,0.66442953
16/11/2018,0.362416107
17/11/2018,0.322147651
18/11/2018,0.489932886
19/11/2018,0.563758389
20/11/2018,0.382550336
21/11/2018,0.516778523
22/11/2018,0.530201342
23/11/2018,0.409395973
24/11/2018,0.369127517
25/11/2018,0.530201342
26/11/2018,0.530201342
27/11/2018,0.44966443
28/11/2018,0.308724832
29/11/2018,0.476510067
30/11/2018,0.637583893
1/12/2018,0.637583893
2/12/2018,0.604026846
3/12/2018,0.496644295
4/12/2018,0.590604027
5/12/2018,0.483221477
6/12/2018,0.429530201
7/12/2018,0.597315436
8/12/2018,0.302013423
9/12/2018,0.389261745
10/12/2018,0.422818792
11/12/2018,0.496644295
12/12/2018,0.33557047
13/12/2018,0.32885906
14/12/2018,0.409395973
15/12/2018,0.44966443
16/12/2018,0.382550336
17/12/2018,0.355704698
18/12/2018,0.429530201
19/12/2018,0.691275168
20/12/2018,0.89261745
21/12/2018,0.906040268
22/12/2018,0.731543624
23/12/2018,0.724832215
24/12/2018,0.604026846
25/12/2018,0.718120805
26/12/2018,0.845637584
27/12/2018,0.818791946
28/12/2018,0.859060403
29/12/2018,0.422818792
30/12/2018,0.315436242
31/12/2018,-0.228187919
1/1/2019,0.315436242
2/1/2019,0.362416107
3/1/2019,0.375838926
4/1/2019,0.463087248
5/1/2019,0.55704698
6/1/2019,0.838926174
7/1/2019,0.845637584
8/1/2019,0.375838926
9/1/2019,0.389261745
10/1/2019,0.583892617
11/1/2019,0.926174497
12/1/2019,0.798657718
13/1/2019,0.791946309
14/1/2019,0.859060403
15/1/2019,0.751677852
16/1/2019,0.604026846
17/1/2019,0.684563758
18/1/2019,0.523489933
19/1/2019,0.731543624
20/1/2019,0.604026846
21/1/2019,0.832214765
22/1/2019,0.657718121
23/1/2019,0.67114094
24/1/2019,0.684563758
25/1/2019,0.865771812
26/1/2019,0.751677852
27/1/2019,0.677852349
28/1/2019,0.825503356
29/1/2019,0.879194631
30/1/2019,0.959731544
31/1/2019,0.89261745
1/2/2019,0.630872483
2/2/2019,0.543624161
3/2/2019,0.402684564
4/2/2019,0.436241611
5/2/2019,0.409395973
6/2/2019,0.288590604
7/2/2019,0.355704698
8/2/2019,0.348993289
9/2/2019,0.261744966
10/2/2019,0.308724832
11/2/2019,0.355704698
12/2/2019,0.44966443
13/2/2019,0.731543624
14/2/2019,0.375838926
15/2/2019,0.389261745
16/2/2019,0.322147651
17/2/2019,0.234899329
18/2/2019,0.214765101
19/2/2019,0.147651007
20/2/2019,0.174496644
21/2/2019,0.268456376
22/2/2019,0.194630872
23/2/2019,0.288590604
24/2/2019,0.275167785
25/2/2019,0.288590604
26/2/2019,0.302013423
27/2/2019,0.416107383
28/2/2019,0.469798658
1/3/2019,0.409395973
2/3/2019,0.44295302
3/3/2019,0.395973154
4/3/2019,0.308724832
5/3/2019,0.429530201
6/3/2019,0.44295302
7/3/2019,0.234899329
8/3/2019,0.281879195
9/3/2019,0.248322148
10/3/2019,0.234899329
11/3/2019,0.275167785
12/3/2019,0.55033557
13/3/2019,0.32885906
14/3/2019,0.255033557
15/3/2019,0.201342282
16/3/2019,0.44966443
17/3/2019,0.456375839
18/3/2019,0.503355705
19/3/2019,0.395973154
20/3/2019,0.375838926
21/3/2019,0.302013423
22/3/2019,0.469798658
23/3/2019,0.516778523
24/3/2019,0.416107383
25/3/2019,0.32885906
26/3/2019,0.288590604
27/3/2019,0.268456376
28/3/2019,0.295302013
29/3/2019,0.308724832
30/3/2019,0.315436242
31/3/2019,0.348993289
1/4/2019,0.302013423
2/4/2019,0.288590604
3/4/2019,0.295302013
4/4/2019,0.248322148
5/4/2019,0.194630872
6/4/2019,0.288590604
7/4/2019,0.201342282
8/4/2019,0.275167785
9/4/2019,0.187919463
10/4/2019,0.22147651
11/4/2019,0.22147651
12/4/2019,0.234899329
13/4/2019,0.22147651
14/4/2019,0.167785235
15/4/2019,0.161073826
16/4/2019,0.167785235
17/4/2019,0.228187919
18/4/2019,0.241610738
19/4/2019,0.261744966
20/4/2019,0.436241611
21/4/2019,0.476510067
22/4/2019,0.281879195
23/4/2019,0.275167785
24/4/2019,0.275167785
25/4/2019,0.322147651
26/4/2019,0.402684564
27/4/2019,0.422818792
28/4/2019,0.234899329
29/4/2019,0.167785235
30/4/2019,0.147651007
1/5/2019,0.11409396
2/5/2019,0.120805369
3/5/2019,0.181208054
4/5/2019,0.147651007
5/5/2019,0.10738255
6/5/2019,0.302013423
7/5/2019,0.429530201
8/5/2019,0.489932886
9/5/2019,0.483221477
10/5/2019,0.422818792
11/5/2019,0.429530201
12/5/2019,0.469798658
13/5/2019,0.308724832
14/5/2019,0.369127517
15/5/2019,0.503355705
16/5/2019,0.429530201
17/5/2019,0.362416107
18/5/2019,0.409395973
19/5/2019,0.33557047
20/5/2019,0.342281879
21/5/2019,0.322147651
22/5/2019,0.255033557
23/5/2019,0.228187919
24/5/2019,0.248322148
25/5/2019,0.275167785
26/5/2019,0.214765101
27/5/2019,0.302013423
28/5/2019,0.281879195
29/5/2019,0.10738255
30/5/2019,0.11409396
31/5/2019,0.181208054
1/6/2019,0.140939597
2/6/2019,0.147651007
3/6/2019,0.201342282
4/6/2019,0.187919463
5/6/2019,0.167785235
6/6/2019,0.248322148
7/6/2019,0.275167785
8/6/2019,0.228187919
9/6/2019,0.154362416
10/6/2019,0.093959732
11/6/2019,0.161073826
12/6/2019,0.100671141
13/6/2019,0.11409396
14/6/2019,0.100671141
15/6/2019,0.127516779
16/6/2019,0.161073826
17/6/2019,0.093959732
18/6/2019,0.067114094
19/6/2019,0.067114094
20/6/2019,0.194630872
21/6/2019,0.228187919
22/6/2019,0.201342282
23/6/2019,0.214765101
24/6/2019,0.174496644
25/6/2019,0.127516779
26/6/2019,0.194630872
27/6/2019,0.187919463
28/6/2019,0.194630872
29/6/2019,0.11409396
30/6/2019,0.120805369
1/7/2019,0.214765101
2/7/2019,0.281879195
3/7/2019,0.248322148
4/7/2019,0.234899329
5/7/2019,0.214765101
6/7/2019,0.268456376
7/7/2019,0.181208054
8/7/2019,0.187919463
9/7/2019,0.22147651
10/7/2019,0.248322148
11/7/2019,0.315436242
12/7/2019,0.214765101
13/7/2019,0.181208054
14/7/2019,0.100671141
15/7/2019,0.10738255
16/7/2019,0.060402685
17/7/2019,0.11409396
18/7/2019,0.127516779
19/7/2019,0.134228188
20/7/2019,0.181208054
21/7/2019,0.134228188
22/7/2019,0.22147651
23/7/2019,0.214765101
24/7/2019,0.208053691
25/7/2019,0.355704698
26/7/2019,0.208053691
27/7/2019,0.10738255
28/7/2019,0.140939597
29/7/2019,0.033557047
30/7/2019,0.154362416
31/7/2019,0.154362416
1/8/2019,0.100671141
2/8/2019,0.100671141
3/8/2019,0.11409396
4/8/2019,0.073825503
5/8/2019,0.087248322
6/8/2019,0.134228188
7/8/2019,0.134228188
8/8/2019,0.174496644
9/8/2019,0.201342282
10/8/2019,0.093959732
11/8/2019,0.053691275
12/8/2019,0.080536913
13/8/2019,0.147651007
14/8/2019,0.22147651
15/8/2019,0.22147651
16/8/2019,0.241610738
17/8/2019,0.087248322
18/8/2019,0.046979866
19/8/2019,0.120805369
20/8/2019,0.140939597
21/8/2019,0.060402685
22/8/2019,0.10738255
23/8/2019,0.120805369
24/8/2019,0.080536913
25/8/2019,0.040268456
26/8/2019,0
27/8/2019,0.080536913
28/8/2019,0.046979866
29/8/2019,0.080536913
30/8/2019,0.080536913
31/8/2019,0.087248322
1/9/2019,0.020134228
2/9/2019,0.11409396
3/9/2019,0.127516779
4/9/2019,0.120805369
5/9/2019,0.161073826
6/9/2019,0.214765101
7/9/2019,0.174496644
8/9/2019,0.154362416
9/9/2019,0.154362416
10/9/2019,0.140939597
11/9/2019,0.167785235
12/9/2019,0.147651007
13/9/2019,0.053691275
14/9/2019,0.140939597
15/9/2019,0.194630872
16/9/2019,0.208053691
17/9/2019,0.281879195
18/9/2019,0.214765101
19/9/2019,0.268456376
20/9/2019,0.288590604
21/9/2019,0.161073826
22/9/2019,0.295302013
23/9/2019,0.187919463
24/9/2019,0.369127517
25/9/2019,0.55033557
26/9/2019,0.510067114
27/9/2019,0.456375839
28/9/2019,0.651006711
29/9/2019,0.718120805
30/9/2019,0.919463087
1/10/2019,0.483221477
2/10/2019,0.342281879
3/10/2019,0.295302013
4/10/2019,0.395973154
5/10/2019,0.375838926
6/10/2019,0.322147651
7/10/2019,0.255033557
8/10/2019,0.255033557
9/10/2019,0.32885906
10/10/2019,0.44966443
11/10/2019,0.416107383
12/10/2019,0.362416107
13/10/2019,0.302013423
14/10/2019,0.208053691
15/10/2019,0.261744966
16/10/2019,0.261744966
17/10/2019,0.275167785
18/10/2019,0.275167785
19/10/2019,0.32885906
20/10/2019,0.322147651
21/10/2019,0.389261745
22/10/2019,0.765100671
23/10/2019,0.402684564
24/10/2019,0.308724832
25/10/2019,0.33557047
26/10/2019,0.375838926
27/10/2019,0.228187919
28/10/2019,0.261744966
29/10/2019,0.302013423
30/10/2019,0.295302013
31/10/2019,0.348993289
1/11/2019,0.187919463
2/11/2019,0.275167785
3/11/2019,0.342281879
4/11/2019,0.315436242
5/11/2019,0.510067114
6/11/2019,0.590604027
7/11/2019,0.624161074
8/11/2019,0.577181208
9/11/2019,0.657718121
10/11/2019,0.630872483
11/11/2019,0.651006711
12/11/2019,0.691275168
13/11/2019,0.530201342
14/11/2019,0.315436242
15/11/2019,0.362416107
16/11/2019,0.503355705
17/11/2019,0.530201342
18/11/2019,0.436241611
19/11/2019,0.362416107
20/11/2019,0.295302013
21/11/2019,0.342281879
22/11/2019,0.355704698
23/11/2019,0.489932886
24/11/2019,0.436241611
25/11/2019,0.516778523
26/11/2019,0.375838926
27/11/2019,0.355704698
28/11/2019,0.255033557
29/11/2019,0.268456376
30/11/2019,0.261744966
